period,zodiac
2024296,9
2024297,1
2024298,8
2024299,9
2024300,10
2024301,4
2024302,12
2024303,2
2024304,5
2024305,8
2024306,8
2024307,3
2024308,10
2024309,9
2024310,4
2024311,9
2024312,12
2024313,10
2024314,6
2024315,11
2024316,5
2024317,1
2024318,8
2024319,5
2024320,12
2024321,12
2024322,3
2024323,3
2024324,1
2024325,4
2024326,7
2024327,5
2024328,8
2024329,2
2024330,11
2024331,6
2024332,8
2024333,4
2024334,10
2024335,10
2024336,5
2024337,12
2024338,4
2024339,2
2024340,11
2024341,6
2024342,1
2024343,9
2024344,2
2024345,10
2024346,5
2024347,4
2024348,5
2024349,1
2024350,4
2024351,3
2024352,10
2024353,11
2024354,1
2024355,1
2024356,10
2024357,9
2024358,9
2024359,3
2024360,2
2024361,8
2024362,2
2024363,4
2024364,1
2024365,6
2024366,6
2025001,10
2025002,1
2025003,9
2025004,9
2025005,8
2025006,4
2025007,3
2025008,10
2025009,6
2025010,1
2025011,6
2025012,3
2025013,7
2025014,3
2025015,12
2025016,9
2025017,2
2025018,10
2025019,6
2025020,10
2025021,2
2025022,4
2025023,9
2025024,5
2025025,6
2025026,1
2025027,1
2025028,4
2025029,1
2025030,1
2025031,10
2025032,3
2025033,12
2025034,11
2025035,9
2025036,5
2025037,1
2025038,8
2025039,4
2025040,8
2025041,4
2025042,6
2025043,1
2025044,7
2025045,6
2025046,12
2025047,12
2025048,6
2025049,7
2025050,5
2025051,1
2025052,10
2025053,11
2025054,1
2025055,8
2025056,6
2025057,8
2025058,7
2025059,12
2025060,11
2025061,10
2025062,11
2025063,11
2025064,7
2025065,12
2025066,12
2025067,8
2025068,8
2025069,5
2025070,7
2025071,1
2025072,4
2025073,3
2025074,11
2025075,9
2025076,3
2025077,10
2025078,4
2025079,10
2025080,12
2025081,2
2025082,10
2025083,4
2025084,8
2025085,11
2025086,6
2025087,3
2025088,3
2025089,2
2025090,11
2025091,4
2025092,3
2025093,10
2025094,9
2025095,8
2025096,10
2025097,7
2025098,3
2025099,8
2025100,6
2025101,1
2025102,2
2025103,8
2025104,6
2025105,2
2025106,6
2025107,10
2025108,3
2025109,3
2025110,11
2025111,9
2025112,9
2025113,10
2025114,2
2025115,3
2025116,11
2025117,11
2025118,12
2025119,2
2025120,4
2025121,12
2025122,9
2025123,9
2025124,10
2025125,1
2025126,2
2025127,1
2025128,1
2025129,4
2025130,11
2025131,11
2025132,2
2025133,10
2025134,2
2025135,1
2025136,9
2025137,12
2025138,5
2025139,2
2025140,11
2025141,1
2025142,8
2025143,10
2025144,1
2025145,5
2025146,2
2025147,8
2025148,2
2025149,5
2025150,4
2025151,2
2025152,10
2025153,7
2025154,2
2025155,9
2025156,6
2025157,11
2025158,5
2025159,7
2025160,11
2025161,4
2025162,1
2025163,11
2025164,1
2025165,11
2025166,5
2025167,9
2025168,4
2025169,7
2025170,9
2025171,11
2025172,12
2025173,2
2025174,3
2025175,6
2025176,12
2025177,4
2025178,3
2025179,12
2025180,5
2025181,11
2025182,6
2025183,9
2025184,4
2025185,5
2025186,8
2025187,9
2025188,3
2025189,5
2025190,6
2025191,5
2025192,9
2025193,12
2025194,5
2025195,1
2025196,2
2025197,10
2025198,7
2025199,10
2025200,11
2025201,11
2025202,8
2025203,6
2025204,6
2025205,1
2025206,10
2025207,12
2025208,9
2025209,1
2025210,3
2025211,2
2025212,6
2025213,11
2025214,3
2025215,9
2025216,11
2025217,10
2025218,11
2025219,9
2025220,8
2025221,8
2025222,7
2025223,1
2025224,4
2025225,8
2025226,7
2025227,4
2025228,3
2025229,2
2025230,3
2025231,2
2025232,6
2025233,1
2025234,1
2025235,6
2025236,3
2025237,2
2025238,10
2025239,4
2025240,4
2025241,1
2025242,10
2025243,8
2025244,12
2025245,8
2025246,6
2025247,1
2025248,12
2025249,2
2025250,12
2025251,11
2025252,11
2025253,9
2025254,5
2025255,6
2025256,12
2025257,4
2025258,2
2025259,11
2025260,3
2025261,9
2025262,8
2025263,2
2025264,7
2025265,10
2025266,5
2025267,5
2025268,10
2025269,7
2025270,11
2025271,6
2025272,12
2025273,4
2025274,8
2025275,9
2025276,9
2025277,4
2025278,4
2025279,3
2025280,6
2025281,11
2025282,5
2025283,9
2025284,5
2025285,12
2025286,3
2025287,10
2025288,2
2025289,6
2025290,7
2025291,8
2025292,2
2025293,11
2025294,6
2025295,5
2025296,10
2025297,8
2025298,11
2025299,1
2025300,4
2025301,5
2025302,10
2025303,3
2025304,12
2025305,6
2025306,5
2025307,8
2025308,3
2025309,6
2025310,4
2025311,1
2025312,2
2025313,2
2025314,11
2025315,4
2025316,12
2025317,6
2025318,6
2025319,9
2025320,4
2025321,11
2025322,11
2025323,9
2025324,3
2025325,4
2025326,7
2025327,1
2025328,3
2025329,5
2025330,12
2025331,2
2025332,2
2025333,6
2025334,10
2025335,8
2025336,5
2025337,9
2025338,8
2025339,12
2025340,4
2025341,6
2025342,4
2025343,2
2025344,3
2025345,12
2025346,3
2025347,1
2025348,4
2025349,10
2025350,1
2025351,4
2025352,8
2025353,1
2025354,6
2025355,8
2025356,12
2025357,1
2025358,7
2025359,11
2025360,5
2025361,12
2025362,11
2025363,2
2025364,12
2025365,2
2026001,5
2026002,10
2026003,9
2026004,9
2026005,7
2026006,1
2026007,5
2026008,9
2026009,4
2026010,3
2026011,11
2026012,11
2026013,1
2026014,2
2026015,7
2026016,6
2026017,8
2026018,3
2026019,10
2026020,12
2026021,6
2026022,6
2026023,11
2026024,4
2026025,1
2026026,7
2026027,9
2026028,3
2026029,1
2026030,5
2026031,2
2026032,6
2026033,5
2026034,7
2026035,3
2026036,1
2026037,7
2026038,6
2026039,11
2026040,4
2026041,12
2026042,4
2026043,1
2026044,7
2026045,1
2026046,3
2026047,3
2026048,12
2026049,1
2026050,11
2026051,1
2026052,2
2026053,3
2026054,12
2026055,2
2026056,12
2026057,11
2026058,7
2026059,10
2026060,9
2026061,5
2026062,12
2026063,4
2026064,6
2026065,5
2026066,1
2026067,5
2026068,11
2026069,12
2026070,1
2026071,12
2026072,10
2026073,10
2026074,10
2026075,9
2026076,2
2026077,5
2026078,10
2026079,11
2026080,3
2026081,5
2026082,3
2026083,5
2026084,4
2026085,7
2026086,12
2026087,2
2026088,3
2026089,1
2026090,12
2026091,1
2026092,6
2026093,4
2026094,5
2026095,11
2026096,7
2026097,11
2026098,5
2026099,12
2026100,9
2026101,3
2026102,8
2026103,6
2026104,1
